# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc blinking_led.v --exe --build -j 0 sim_main.cpp"
S  10117360 25954118  1746807639   448862895  1741601799           0 "/usr/bin/verilator_bin"
S      5345 28605045  1746807639   546706887  1741601799           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 28605046  1746807639   546762076  1741601799           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       541  2493520  1747200468   385139242  1747200468   385139242 "blinking_led.v"
T      5477  2621538  1747200470   729178871  1747200470   729178871 "obj_dir/Vblinking_led.cpp"
T      3640  2621537  1747200470   729103882  1747200470   729103882 "obj_dir/Vblinking_led.h"
T      1994  2621549  1747200470   729757950  1747200470   729757950 "obj_dir/Vblinking_led.mk"
T       871  2621535  1747200470   728972528  1747200470   728972528 "obj_dir/Vblinking_led__Syms.cpp"
T      1173  2621536  1747200470   729048325  1747200470   729048325 "obj_dir/Vblinking_led__Syms.h"
T       317  2621546  1747200470   729495804  1747200470   729495804 "obj_dir/Vblinking_led__TraceDecls__0__Slow.cpp"
T      1987  2621543  1747200470   729495804  1747200470   729495804 "obj_dir/Vblinking_led__Trace__0.cpp"
T      4432  2621542  1747200470   729495804  1747200470   729495804 "obj_dir/Vblinking_led__Trace__0__Slow.cpp"
T      1024  2621540  1747200470   729253857  1747200470   729253857 "obj_dir/Vblinking_led___024root.h"
T      1069  2621544  1747200470   729417955  1747200470   729417955 "obj_dir/Vblinking_led___024root__DepSet_h3f7dff1b__0.cpp"
T      5644  2621547  1747200470   729633054  1747200470   729633054 "obj_dir/Vblinking_led___024root__DepSet_ha28efb4a__0.cpp"
T      4338  2621545  1747200470   729633054  1747200470   729633054 "obj_dir/Vblinking_led___024root__DepSet_ha28efb4a__0__Slow.cpp"
T       737  2621541  1747200470   729417955  1747200470   729417955 "obj_dir/Vblinking_led___024root__Slow.cpp"
T       791  2621539  1747200470   729212563  1747200470   729212563 "obj_dir/Vblinking_led__pch.h"
T       771  2621550  1747200470   729757950  1747200470   729757950 "obj_dir/Vblinking_led__ver.d"
T         0        0  1747200470   729757950  1747200470   729757950 "obj_dir/Vblinking_led__verFiles.dat"
T      1756  2621548  1747200470   729708297  1747200470   729708297 "obj_dir/Vblinking_led_classes.mk"
