# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc hello.v --exe --build -j 0 sim_main.cpp"
S  10117360 25954118  1746807639   448862895  1741601799           0 "/usr/bin/verilator_bin"
S      5345 28605045  1746807639   546706887  1741601799           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 28605046  1746807639   546762076  1741601799           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S        59  2492475  1746807903   780375203  1746807903   780375203 "hello.v"
T      2954  2493474  1746807905   574724489  1746807905   574724489 "obj_dir/Vhello.cpp"
T      3420  2493473  1746807905   574661842  1746807905   574661842 "obj_dir/Vhello.h"
T      1952  2493482  1746807905   575135835  1746807905   575135835 "obj_dir/Vhello.mk"
T       815  2493470  1746807905   574478194  1746807905   574478194 "obj_dir/Vhello__Syms.cpp"
T       930  2493472  1746807905   574593111  1746807905   574593111 "obj_dir/Vhello__Syms.h"
T       819  2493476  1746807905   574792299  1746807905   574792299 "obj_dir/Vhello___024root.h"
T      4111  2493480  1746807905   575046781  1746807905   575046781 "obj_dir/Vhello___024root__DepSet_h90c84c2b__0.cpp"
T      2975  2493479  1746807905   574954674  1746807905   574954674 "obj_dir/Vhello___024root__DepSet_h90c84c2b__0__Slow.cpp"
T       771  2493478  1746807905   574954674  1746807905   574954674 "obj_dir/Vhello___024root__DepSet_haaef0d77__0.cpp"
T       646  2493477  1746807905   574913137  1746807905   574913137 "obj_dir/Vhello___024root__Slow.cpp"
T       756  2493475  1746807905   574757488  1746807905   574757488 "obj_dir/Vhello__pch.h"
T       548  2492471  1746807905   575135835  1746807905   575135835 "obj_dir/Vhello__ver.d"
T         0        0  1746807905   575135835  1746807905   575135835 "obj_dir/Vhello__verFiles.dat"
T      1590  2493481  1746807905   575091635  1746807905   575091635 "obj_dir/Vhello_classes.mk"
