# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc uart_top.v uart_mmio.v uart_tx.v uart_rx.v --exe uart_testbench.cpp"
S  10993608 12620687  1748923149   154810335  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1595288  1748923149   192810544  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3638  2772487  1749573498   311428460  1749573498   311428460 "obj_dir/Vuart_top.cpp"
T      3347  2772486  1749573498   311428460  1749573498   311428460 "obj_dir/Vuart_top.h"
T      1865  2772496  1749573498   312428465  1749573498   312428465 "obj_dir/Vuart_top.mk"
T       777  2772484  1749573498   311428460  1749573498   311428460 "obj_dir/Vuart_top__Syms.cpp"
T       957  2772485  1749573498   311428460  1749573498   311428460 "obj_dir/Vuart_top__Syms.h"
T      2900  2772489  1749573498   311428460  1749573498   311428460 "obj_dir/Vuart_top___024root.h"
T     29688  2772494  1749573498   312428465  1749573498   312428465 "obj_dir/Vuart_top___024root__DepSet_h647a6929__0.cpp"
T     10309  2772492  1749573498   311428460  1749573498   311428460 "obj_dir/Vuart_top___024root__DepSet_h647a6929__0__Slow.cpp"
T      1661  2772493  1749573498   311428460  1749573498   311428460 "obj_dir/Vuart_top___024root__DepSet_hc6ee783a__0.cpp"
T       893  2772491  1749573498   311428460  1749573498   311428460 "obj_dir/Vuart_top___024root__DepSet_hc6ee783a__0__Slow.cpp"
T       678  2772490  1749573498   311428460  1749573498   311428460 "obj_dir/Vuart_top___024root__Slow.cpp"
T       709  2772488  1749573498   311428460  1749573498   311428460 "obj_dir/Vuart_top__pch.h"
T       627  2772510  1749573498   312428465  1749573498   312428465 "obj_dir/Vuart_top__ver.d"
T         0        0  1749573498   312428465  1749573498   312428465 "obj_dir/Vuart_top__verFiles.dat"
T      1661  2772495  1749573498   312428465  1749573498   312428465 "obj_dir/Vuart_top_classes.mk"
S      3510   674941  1749573494   520408947  1749573494   520408947 "uart_mmio.v"
S      3317   674970  1749570262   206615961  1749570262   206615961 "uart_rx.v"
S      1450   674971  1748923376     1024521  1748923376     1024521 "uart_top.v"
S      2763   674972  1749570879   793383058  1749570879   793383058 "uart_tx.v"
